;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/1/2025 7:53:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x041B	0x01F5      	CLRF       R4+1
0x041C	0x0878      	MOVF       R8, 0
0x041D	0x00F0      	MOVWF      R0
0x041E	0x0879      	MOVF       R8+1, 0
0x041F	0x00F1      	MOVWF      R0+1
0x0420	0x01F2      	CLRF       R0+2
0x0421	0x01F3      	CLRF       R0+3
0x0422	0x0874      	MOVF       R4, 0
0x0423	0x07F0      	ADDWF      R0, 1
0x0424	0x0875      	MOVF       R4+1, 0
0x0425	0x1803      	BTFSC      STATUS, 0
0x0426	0x0F75      	INCFSZ     R4+1, 0
0x0427	0x07F1      	ADDWF      R0+1, 1
0x0428	0x0876      	MOVF       R4+2, 0
0x0429	0x1803      	BTFSC      STATUS, 0
0x042A	0x0F76      	INCFSZ     R4+2, 0
0x042B	0x07F2      	ADDWF      R0+2, 1
0x042C	0x0877      	MOVF       R4+3, 0
0x042D	0x1803      	BTFSC      STATUS, 0
0x042E	0x0F77      	INCFSZ     R4+3, 0
0x042F	0x07F3      	ADDWF      R0+3, 1
0x0430	0x0870      	MOVF       R0, 0
0x0431	0x00B2      	MOVWF      _T2counts
0x0432	0x0871      	MOVF       R0+1, 0
0x0433	0x00B3      	MOVWF      _T2counts+1
0x0434	0x0872      	MOVF       R0+2, 0
0x0435	0x00B4      	MOVWF      _T2counts+2
0x0436	0x0873      	MOVF       R0+3, 0
0x0437	0x00B5      	MOVWF      _T2counts+3
;BicycleSafetySystem.c,280 :: 		T2time = T2counts;                // Time in microseconds
0x0438	0x0870      	MOVF       R0, 0
0x0439	0x00C4      	MOVWF      _T2time
0x043A	0x0871      	MOVF       R0+1, 0
0x043B	0x00C5      	MOVWF      _T2time+1
0x043C	0x0872      	MOVF       R0+2, 0
0x043D	0x00C6      	MOVWF      _T2time+2
0x043E	0x0873      	MOVF       R0+3, 0
0x043F	0x00C7      	MOVWF      _T2time+3
;BicycleSafetySystem.c,281 :: 		D2 = ((T2time * 34) / 1000) / 2;  // Calculate distance in cm
0x0440	0x3022      	MOVLW      34
0x0441	0x00F4      	MOVWF      R4
0x0442	0x01F5      	CLRF       R4+1
0x0443	0x01F6      	CLRF       R4+2
0x0444	0x01F7      	CLRF       R4+3
0x0445	0x2292      	CALL       _Mul_32x32_U
0x0446	0x30E8      	MOVLW      232
0x0447	0x00F4      	MOVWF      R4
0x0448	0x3003      	MOVLW      3
0x0449	0x00F5      	MOVWF      R4+1
0x044A	0x01F6      	CLRF       R4+2
0x044B	0x01F7      	CLRF       R4+3
0x044C	0x2107      	CALL       _Div_32x32_U
0x044D	0x0870      	MOVF       R0, 0
0x044E	0x00BC      	MOVWF      _D2
0x044F	0x0871      	MOVF       R0+1, 0
0x0450	0x00BD      	MOVWF      _D2+1
0x0451	0x0872      	MOVF       R0+2, 0
0x0452	0x00BE      	MOVWF      _D2+2
0x0453	0x0873      	MOVF       R0+3, 0
0x0454	0x00BF      	MOVWF      _D2+3
0x0455	0x0CBF      	RRF        _D2+3, 1
0x0456	0x0CBE      	RRF        _D2+2, 1
0x0457	0x0CBD      	RRF        _D2+1, 1
0x0458	0x0CBC      	RRF        _D2, 1
0x0459	0x13BF      	BCF        _D2+3, 7
;BicycleSafetySystem.c,282 :: 		}
L_end_sonar_read2:
0x045A	0x0008      	RETURN
; end of _sonar_read2
_main:
;BicycleSafetySystem.c,159 :: 		void main() {
;BicycleSafetySystem.c,161 :: 		TRISB = 0x71;                // RB1, RB2, RB3, RB7 as outputs; RB0, RB4, RB5, RB6 as inputs
0x045B	0x3071      	MOVLW      113
0x045C	0x1683      	BSF        STATUS, 5
0x045D	0x1303      	BCF        STATUS, 6
0x045E	0x0086      	MOVWF      TRISB
;BicycleSafetySystem.c,162 :: 		PORTB = 0x00;                // Initialize PORTB to LOW
0x045F	0x1283      	BCF        STATUS, 5
0x0460	0x0186      	CLRF       PORTB
;BicycleSafetySystem.c,163 :: 		TRISC = 0x40;                // Configure RC6 as input
0x0461	0x3040      	MOVLW      64
0x0462	0x1683      	BSF        STATUS, 5
0x0463	0x0087      	MOVWF      TRISC
;BicycleSafetySystem.c,164 :: 		PORTC = 0x00;                // Initialize PORTC to LOW
0x0464	0x1283      	BCF        STATUS, 5
0x0465	0x0187      	CLRF       PORTC
;BicycleSafetySystem.c,167 :: 		ATD_init();
0x0466	0x22DF      	CALL       _ATD_init
;BicycleSafetySystem.c,168 :: 		sonar_init();                // Initialize ultrasonic sensor
0x0467	0x2333      	CALL       _sonar_init
;BicycleSafetySystem.c,171 :: 		OPTION_REG = 0x07;           // Oscillator clock/4, prescaler of 256
0x0468	0x3007      	MOVLW      7
0x0469	0x1683      	BSF        STATUS, 5
0x046A	0x0081      	MOVWF      OPTION_REG
;BicycleSafetySystem.c,172 :: 		INTCON = 0xF8;               // Enable all interrupts
0x046B	0x30F8      	MOVLW      248
0x046C	0x008B      	MOVWF      INTCON
;BicycleSafetySystem.c,173 :: 		TMR0 = 0;                    // Reset Timer0
0x046D	0x1283      	BCF        STATUS, 5
0x046E	0x0181      	CLRF       TMR0
;BicycleSafetySystem.c,176 :: 		tick = tick1 = tick2 = tick3 = tick4 = ticka = tickb = pulse = 0;
0x046F	0x01CA      	CLRF       _pulse
0x0470	0x01CB      	CLRF       _pulse+1
0x0471	0x01CC      	CLRF       _tickb
0x0472	0x01CD      	CLRF       _ticka
0x0473	0x01D5      	CLRF       _tick4
0x0474	0x01D6      	CLRF       _tick3
0x0475	0x01D7      	CLRF       _tick2
0x0476	0x01D1      	CLRF       _tick1
0x0477	0x01D2      	CLRF       _tick
;BicycleSafetySystem.c,179 :: 		while (1) {
L_main20:
;BicycleSafetySystem.c,180 :: 		if (D1 < 20) {
0x0478	0x3000      	MOVLW      0
0x0479	0x0243      	SUBWF      _D1+3, 0
0x047A	0x1D03      	BTFSS      STATUS, 2
0x047B	0x2C86      	GOTO       L__main56
0x047C	0x3000      	MOVLW      0
0x047D	0x0242      	SUBWF      _D1+2, 0
0x047E	0x1D03      	BTFSS      STATUS, 2
0x047F	0x2C86      	GOTO       L__main56
0x0480	0x3000      	MOVLW      0
0x0481	0x0241      	SUBWF      _D1+1, 0
0x0482	0x1D03      	BTFSS      STATUS, 2
0x0483	0x2C86      	GOTO       L__main56
0x0484	0x3014      	MOVLW      20
0x0485	0x0240      	SUBWF      _D1, 0
L__main56:
0x0486	0x1803      	BTFSC      STATUS, 0
0x0487	0x2C8B      	GOTO       L_main22
;BicycleSafetySystem.c,181 :: 		PORTC |= 0x0C;        // Turn on RC2 and RC3
0x0488	0x300C      	MOVLW      12
0x0489	0x0487      	IORWF      PORTC, 1
;BicycleSafetySystem.c,182 :: 		} else {
0x048A	0x2C8D      	GOTO       L_main23
L_main22:
;BicycleSafetySystem.c,183 :: 		PORTC &= 0xF3;        // Turn off RC2 and RC3
0x048B	0x30F3      	MOVLW      243
0x048C	0x0587      	ANDWF      PORTC, 1
;BicycleSafetySystem.c,184 :: 		}
L_main23:
;BicycleSafetySystem.c,186 :: 		if (D2 < 20) {
0x048D	0x3000      	MOVLW      0
0x048E	0x023F      	SUBWF      _D2+3, 0
0x048F	0x1D03      	BTFSS      STATUS, 2
0x0490	0x2C9B      	GOTO       L__main57
0x0491	0x3000      	MOVLW      0
0x0492	0x023E      	SUBWF      _D2+2, 0
0x0493	0x1D03      	BTFSS      STATUS, 2
0x0494	0x2C9B      	GOTO       L__main57
0x0495	0x3000      	MOVLW      0
0x0496	0x023D      	SUBWF      _D2+1, 0
0x0497	0x1D03      	BTFSS      STATUS, 2
0x0498	0x2C9B      	GOTO       L__main57
0x0499	0x3014      	MOVLW      20
0x049A	0x023C      	SUBWF      _D2, 0
L__main57:
0x049B	0x1803      	BTFSC      STATUS, 0
0x049C	0x2CA0      	GOTO       L_main24
;BicycleSafetySystem.c,187 :: 		PORTC |= 0x30;
0x049D	0x3030      	MOVLW      48
0x049E	0x0487      	IORWF      PORTC, 1
;BicycleSafetySystem.c,188 :: 		} else {
0x049F	0x2CA2      	GOTO       L_main25
L_main24:
;BicycleSafetySystem.c,189 :: 		PORTC &= 0xCF;
0x04A0	0x30CF      	MOVLW      207
0x04A1	0x0587      	ANDWF      PORTC, 1
;BicycleSafetySystem.c,190 :: 		}
L_main25:
;BicycleSafetySystem.c,191 :: 		}
0x04A2	0x2C78      	GOTO       L_main20
;BicycleSafetySystem.c,192 :: 		}
L_end_main:
0x04A3	0x2CA3      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [259]    _interrupt
0x0107     [376]    _Div_32x32_U
0x027F      [19]    _usDelay
0x0292      [55]    _Mul_32x32_U
0x02C9      [22]    _ATD_read0
0x02DF      [12]    _ATD_init
0x02EB      [43]    _Mul_16X16_U
0x0316      [29]    _Div_16X16_U
0x0333      [38]    _sonar_init
0x0359      [26]    _ATD_read1
0x0373      [26]    _ATD_read2
0x038D     [103]    _sonar_read1
0x03F4     [103]    _sonar_read2
0x045B      [73]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0022       [2]    _hallD2
0x0024       [4]    _dis
0x0028       [4]    _v
0x002C       [2]    _flexA1
0x002E       [2]    _flexD1
0x0030       [2]    _hallA2
0x0032       [4]    _T2counts
0x0036       [2]    _T2overflow
0x0038       [4]    _T1time
0x003C       [4]    _D2
0x0040       [4]    _D1
0x0044       [4]    _T2time
0x0048       [2]    _flexD0
0x004A       [2]    _pulse
0x004C       [1]    _tickb
0x004D       [1]    _ticka
0x004E       [1]    _rturn
0x004F       [1]    _lturn
0x0050       [1]    _tick5
0x0051       [1]    _tick1
0x0052       [1]    _tick
0x0053       [2]    _flexA0
0x0055       [1]    _tick4
0x0056       [1]    _tick3
0x0057       [1]    _tick2
0x0058       [1]    ___saveSTATUS
0x0059       [2]    ___DoICPAddr
0x005B       [4]    _T1counts
0x005F       [2]    _T1overflow
0x0061       [1]    ___savePCLATH
0x0062       [2]    FARG_usDelay_usCnt
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0089       [1]    TRISE
0x008C       [1]    PIE1
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
